Clicks,Factor,Age,Gender
0,Fact statement,25-34,female
0,Free shipping,25-34,female
1,Star Review,45-54,female
0,Free shipping,45-54,female
0,Fact statement,18-24,female
1,Free shipping,25-34,male
0,Star Review,25-34,female
0,Default,18-24,female
0,Free shipping,25-34,female
0,Discount,18-24,female
0,Fact statement,25-34,male
0,Discount,25-34,female
0,Discount,55-64,female
0,Default,25-34,female
0,Star Review,45-54,male
0,Fact statement,35-44,female
0,Fact statement,18-24,female
0,Default,25-34,female
0,Discount,25-34,female
0,Discount,18-24,female
0,Default,45-54,female
0,Fact statement,25-34,female
0,Free shipping,25-34,female
0,Default,55-64,female
0,Fact statement,18-24,male
0,Discount,25-34,female
0,Fact statement,45-54,female
0,Fact statement,45-54,female
0,Default,25-34,female
0,Star Review,65+,male
0,Fact statement,25-34,female
0,Free shipping,35-44,male
0,Discount,45-54,female
0,Star Review,35-44,female
0,Fact statement,25-34,female
0,Fact statement,25-34,male
0,Free shipping,18-24,male
0,Star Review,45-54,female
0,Free shipping,35-44,female
0,Free shipping,18-24,female
0,Star Review,55-64,female
0,Star Review,45-54,male
0,Fact statement,35-44,female
0,Free shipping,35-44,female
0,Fact statement,35-44,female
0,Fact statement,25-34,female
0,Star Review,35-44,female
0,Free shipping,45-54,female
0,Default,45-54,female
0,Free shipping,18-24,female
0,Fact statement,25-34,male
0,Default,45-54,female
0,Fact statement,35-44,male
0,Star Review,25-34,male
0,Discount,45-54,male
0,Default,45-54,male
1,Fact statement,35-44,female
1,Fact statement,25-34,female
0,Fact statement,25-34,female
0,Fact statement,45-54,female
0,Discount,25-34,male
0,Star Review,18-24,female
1,Discount,25-34,female
1,Free shipping,35-44,female
0,Default,35-44,female
0,Free shipping,35-44,female
0,Fact statement,25-34,female
0,Star Review,45-54,female
0,Free shipping,25-34,female
0,Fact statement,25-34,female
0,Discount,35-44,female
0,Discount,55-64,female
0,Discount,18-24,female
0,Star Review,65+,female
0,Fact statement,35-44,female
0,Default,25-34,female
0,Fact statement,25-34,female
0,Default,25-34,male
0,Discount,18-24,female
0,Default,25-34,female
0,Fact statement,25-34,female
0,Star Review,25-34,female
0,Default,25-34,female
0,Star Review,18-24,male
0,Star Review,18-24,female
0,Free shipping,25-34,male
0,Discount,55-64,female
0,Fact statement,35-44,female
0,Discount,35-44,female
0,Free shipping,45-54,female
0,Fact statement,25-34,male
0,Free shipping,25-34,male
0,Fact statement,45-54,female
0,Free shipping,18-24,female
0,Discount,18-24,female
0,Free shipping,55-64,female
0,Fact statement,25-34,female
0,Free shipping,25-34,female
0,Default,18-24,female
0,Default,35-44,female
0,Discount,45-54,female
0,Star Review,25-34,female
0,Star Review,25-34,female
0,Fact statement,25-34,female
0,Star Review,18-24,female
0,Default,55-64,female
0,Fact statement,25-34,female
0,Star Review,18-24,female
0,Star Review,25-34,female
0,Free shipping,65+,female
0,Star Review,35-44,male
1,Discount,35-44,female
0,Fact statement,35-44,female
0,Star Review,25-34,female
0,Discount,18-24,female
0,Default,25-34,female
0,Free shipping,45-54,male
0,Fact statement,25-34,female
0,Star Review,25-34,female
0,Star Review,18-24,female
0,Fact statement,25-34,female
0,Free shipping,18-24,female
0,Star Review,18-24,female
0,Fact statement,55-64,female
0,Fact statement,25-34,female
1,Fact statement,18-24,male
0,Free shipping,35-44,female
0,Free shipping,45-54,female
0,Fact statement,25-34,female
0,Discount,35-44,female
0,Fact statement,18-24,female
0,Star Review,25-34,female
0,Fact statement,25-34,female
0,Default,45-54,female
0,Fact statement,25-34,female
0,Free shipping,25-34,female
0,Default,25-34,female
0,Star Review,45-54,female
0,Free shipping,25-34,female
0,Discount,35-44,female
0,Star Review,45-54,male
0,Fact statement,18-24,female
0,Star Review,55-64,female
0,Star Review,18-24,female
0,Fact statement,25-34,female
0,Fact statement,18-24,female
0,Discount,45-54,female
0,Star Review,45-54,male
0,Fact statement,25-34,female
0,Star Review,18-24,female
0,Fact statement,25-34,male
0,Star Review,18-24,female
0,Star Review,45-54,female
0,Free shipping,25-34,female
0,Star Review,25-34,male
0,Default,25-34,female
0,Default,18-24,female
0,Default,18-24,female
0,Free shipping,25-34,male
0,Free shipping,25-34,male
0,Default,25-34,female
0,Free shipping,25-34,female
0,Fact statement,25-34,female
0,Star Review,18-24,female
0,Discount,25-34,male
0,Star Review,35-44,female
0,Discount,45-54,female
0,Discount,65+,male
0,Free shipping,25-34,male
0,Fact statement,18-24,female
0,Star Review,25-34,male
0,Star Review,25-34,female
0,Fact statement,45-54,female
0,Free shipping,25-34,female
0,Star Review,18-24,female
0,Fact statement,25-34,female
0,Discount,45-54,female
0,Fact statement,18-24,female
0,Star Review,18-24,female
0,Fact statement,25-34,female
0,Star Review,25-34,male
0,Free shipping,35-44,male
0,Default,18-24,male
0,Fact statement,18-24,female
0,Star Review,45-54,male
0,Star Review,18-24,male
0,Star Review,25-34,male
0,Free shipping,35-44,female
0,Free shipping,25-34,male
0,Default,25-34,male
0,Discount,18-24,female
0,Default,45-54,female
0,Free shipping,25-34,female
0,Free shipping,35-44,female
0,Free shipping,25-34,female
0,Fact statement,18-24,female
0,Free shipping,35-44,female
0,Discount,25-34,male
0,Free shipping,25-34,male
0,Fact statement,45-54,female
0,Discount,18-24,female
0,Fact statement,25-34,female
0,Discount,25-34,female
1,Free shipping,45-54,female
0,Free shipping,25-34,female
0,Free shipping,35-44,male
0,Fact statement,25-34,male
0,Fact statement,18-24,male
0,Fact statement,25-34,female
0,Fact statement,25-34,female
0,Default,45-54,male
0,Discount,35-44,male
0,Free shipping,18-24,male
0,Star Review,25-34,female
0,Free shipping,35-44,female
0,Default,35-44,female
0,Discount,25-34,female
0,Discount,25-34,male
0,Discount,25-34,female
0,Fact statement,25-34,female
0,Default,18-24,female
0,Star Review,45-54,male
0,Default,35-44,female
0,Discount,18-24,female
0,Fact statement,25-34,female
0,Fact statement,18-24,male
0,Star Review,45-54,male
0,Free shipping,18-24,male
0,Free shipping,18-24,female
0,Fact statement,25-34,female
0,Discount,35-44,female
0,Default,45-54,female
0,Star Review,25-34,female
0,Free shipping,35-44,male
0,Discount,35-44,female
0,Discount,25-34,female
0,Default,18-24,female
0,Discount,18-24,male
0,Star Review,25-34,female
0,Default,18-24,female
0,Fact statement,25-34,female
0,Free shipping,25-34,male
0,Default,45-54,female
0,Discount,25-34,female
0,Star Review,18-24,female
0,Star Review,55-64,female
0,Free shipping,25-34,female
0,Fact statement,35-44,female
0,Star Review,18-24,female
0,Star Review,25-34,male
0,Discount,25-34,female
0,Fact statement,25-34,female
0,Fact statement,35-44,female
0,Star Review,18-24,female
0,Fact statement,35-44,female
0,Fact statement,18-24,female
0,Discount,25-34,female
0,Free shipping,25-34,male
0,Discount,45-54,female
0,Discount,25-34,female
0,Star Review,25-34,female
0,Free shipping,45-54,female
0,Discount,45-54,female
0,Discount,45-54,female
0,Free shipping,35-44,female
0,Default,25-34,female
0,Discount,18-24,female
0,Default,18-24,male
0,Star Review,45-54,female
0,Default,25-34,male
0,Default,25-34,female
0,Default,25-34,female
0,Fact statement,45-54,female
0,Default,25-34,male
0,Discount,25-34,female
0,Discount,35-44,male
0,Star Review,25-34,female
0,Default,45-54,female
0,Default,55-64,male
0,Default,25-34,male
0,Discount,18-24,female
0,Fact statement,35-44,female
0,Star Review,18-24,female
0,Free shipping,35-44,female
0,Default,45-54,female
0,Default,25-34,female
0,Default,45-54,male
0,Discount,25-34,female
0,Default,35-44,female
0,Fact statement,35-44,female
0,Fact statement,25-34,male
0,Star Review,18-24,female
0,Star Review,55-64,female
0,Fact statement,55-64,female
0,Default,35-44,female
0,Star Review,25-34,female
0,Default,25-34,male
1,Discount,18-24,female
0,Free shipping,45-54,female
0,Free shipping,65+,female
0,Fact statement,18-24,female
0,Discount,25-34,female
0,Free shipping,35-44,female
0,Free shipping,35-44,female
0,Discount,18-24,female
0,Discount,25-34,male
0,Discount,25-34,male
0,Discount,35-44,female
0,Discount,45-54,female
0,Free shipping,45-54,female
0,Star Review,25-34,male
0,Star Review,45-54,female
0,Star Review,18-24,male
0,Fact statement,18-24,female
0,Fact statement,25-34,female
0,Free shipping,25-34,female
0,Star Review,25-34,male
0,Default,45-54,male
0,Fact statement,55-64,female
0,Fact statement,25-34,female
0,Free shipping,25-34,female
0,Fact statement,45-54,female
0,Star Review,35-44,female
0,Fact statement,18-24,female
0,Default,65+,male
0,Free shipping,25-34,female
0,Free shipping,25-34,female
0,Default,25-34,male
0,Fact statement,35-44,female
0,Fact statement,18-24,female
0,Star Review,25-34,female
0,Fact statement,45-54,female
0,Free shipping,25-34,female
0,Default,45-54,female
0,Default,25-34,female
0,Star Review,18-24,female
0,Default,25-34,female
0,Star Review,18-24,female
0,Free shipping,45-54,female
0,Free shipping,45-54,female
1,Default,35-44,female
0,Default,35-44,female
0,Star Review,18-24,male
0,Fact statement,25-34,female
0,Discount,45-54,female
0,Discount,25-34,female
0,Fact statement,35-44,female
1,Default,25-34,male
0,Star Review,45-54,female
0,Default,25-34,male
0,Default,25-34,female
0,Default,25-34,female
0,Discount,25-34,female
0,Star Review,18-24,female
0,Discount,18-24,female
0,Star Review,18-24,female
0,Discount,25-34,female
0,Free shipping,25-34,male
0,Discount,55-64,female
1,Fact statement,25-34,female
0,Default,45-54,female
0,Default,35-44,female
0,Default,35-44,female
0,Free shipping,25-34,female
0,Discount,65+,male
0,Star Review,25-34,female
0,Star Review,45-54,female
0,Discount,55-64,male
0,Star Review,25-34,female
0,Star Review,18-24,female
0,Fact statement,25-34,female
0,Fact statement,25-34,female
0,Default,35-44,female
0,Discount,35-44,female
0,Fact statement,18-24,male
0,Free shipping,25-34,female
0,Star Review,55-64,male
0,Fact statement,18-24,female
0,Fact statement,55-64,female
0,Free shipping,18-24,female
0,Default,45-54,female
0,Discount,25-34,female
0,Default,35-44,female
0,Star Review,25-34,female
0,Discount,35-44,female
0,Discount,35-44,female
0,Default,25-34,male
0,Free shipping,18-24,female
0,Fact statement,45-54,female
0,Fact statement,55-64,female
0,Discount,25-34,male
0,Fact statement,25-34,female
0,Default,25-34,female
0,Free shipping,35-44,female
1,Free shipping,45-54,female
0,Star Review,65+,male
0,Discount,35-44,male
0,Star Review,25-34,female
0,Discount,18-24,female
0,Default,35-44,female
0,Discount,18-24,female
0,Default,18-24,female
0,Fact statement,25-34,female
0,Star Review,18-24,female
0,Free shipping,25-34,female
0,Discount,18-24,female
0,Fact statement,25-34,female
0,Free shipping,25-34,male
0,Free shipping,25-34,female
0,Default,25-34,female
0,Star Review,18-24,female
0,Discount,18-24,female
0,Discount,25-34,female
0,Star Review,18-24,female
0,Fact statement,18-24,female
0,Star Review,18-24,male
0,Star Review,35-44,female
0,Star Review,25-34,male
1,Discount,18-24,female
0,Discount,18-24,female
1,Star Review,18-24,female
1,Star Review,18-24,female
0,Star Review,25-34,female
0,Default,18-24,female
0,Discount,45-54,female
0,Default,25-34,male
0,Fact statement,25-34,female
0,Discount,18-24,female
0,Default,55-64,female
0,Discount,18-24,female
0,Free shipping,45-54,female
0,Discount,18-24,female
0,Fact statement,25-34,female
0,Default,45-54,male
0,Discount,25-34,female
0,Default,25-34,female
0,Free shipping,35-44,female
0,Fact statement,35-44,female
0,Star Review,45-54,male
0,Default,45-54,female
0,Fact statement,25-34,female
0,Discount,25-34,female
0,Default,65+,female
0,Star Review,35-44,female
0,Star Review,35-44,female
1,Star Review,55-64,male
0,Discount,45-54,female
0,Discount,45-54,female
0,Discount,45-54,female
1,Discount,18-24,female
0,Default,25-34,female
0,Fact statement,18-24,female
0,Default,25-34,female
0,Fact statement,25-34,female
0,Default,45-54,female
0,Star Review,55-64,female
0,Fact statement,35-44,female
0,Default,45-54,female
0,Free shipping,25-34,female
0,Fact statement,35-44,female
0,Fact statement,35-44,male
0,Free shipping,25-34,female
0,Fact statement,18-24,female
0,Default,18-24,female
0,Fact statement,18-24,female
0,Fact statement,18-24,male
0,Discount,18-24,female
0,Discount,25-34,female
0,Star Review,25-34,female
0,Free shipping,25-34,female
0,Free shipping,35-44,female
0,Free shipping,25-34,female
0,Star Review,45-54,female
0,Fact statement,18-24,female
0,Star Review,18-24,female
0,Default,25-34,male
0,Star Review,25-34,male
0,Star Review,35-44,male
0,Free shipping,45-54,female
0,Discount,25-34,female
0,Free shipping,25-34,female
0,Fact statement,45-54,female
0,Discount,25-34,female
0,Fact statement,35-44,female
1,Fact statement,45-54,female
0,Discount,25-34,female
0,Free shipping,25-34,female
0,Discount,65+,female
0,Default,35-44,male
0,Discount,18-24,female
0,Discount,25-34,male
0,Default,35-44,female
0,Default,25-34,female
0,Free shipping,25-34,male
0,Fact statement,25-34,female
0,Default,55-64,female
0,Discount,25-34,male
0,Discount,18-24,female
0,Fact statement,25-34,female
0,Star Review,45-54,male
0,Discount,18-24,male
0,Fact statement,18-24,female
0,Discount,18-24,female
0,Default,55-64,female
0,Star Review,55-64,female
0,Free shipping,18-24,female
0,Free shipping,45-54,male
0,Default,18-24,male
1,Fact statement,18-24,female
0,Fact statement,55-64,female
0,Discount,35-44,female
0,Free shipping,55-64,male
0,Default,45-54,female
0,Fact statement,25-34,female
0,Star Review,25-34,female
0,Fact statement,35-44,female
0,Fact statement,25-34,female
1,Default,35-44,female
0,Default,25-34,female
0,Free shipping,35-44,female
0,Free shipping,25-34,female
0,Star Review,18-24,female
0,Fact statement,55-64,female
0,Discount,18-24,male
0,Discount,45-54,male
0,Free shipping,25-34,female
0,Default,25-34,female
0,Discount,25-34,female
0,Default,45-54,female
0,Fact statement,35-44,female
0,Default,35-44,female
0,Discount,25-34,female
0,Fact statement,55-64,female
0,Star Review,55-64,female
0,Fact statement,25-34,female
0,Discount,35-44,female
1,Free shipping,45-54,female
0,Star Review,25-34,female
0,Default,45-54,female
0,Free shipping,25-34,female
0,Discount,18-24,female
1,Default,18-24,female
0,Discount,55-64,male
0,Discount,25-34,female
0,Discount,25-34,female
0,Discount,18-24,female
0,Fact statement,65+,female
0,Free shipping,25-34,female
0,Free shipping,25-34,male
0,Free shipping,18-24,female
0,Star Review,35-44,female
0,Star Review,18-24,female
0,Discount,18-24,female
0,Discount,25-34,female
0,Fact statement,25-34,male
0,Star Review,35-44,female
0,Fact statement,35-44,female
0,Fact statement,18-24,female
1,Free shipping,35-44,female
0,Free shipping,45-54,female
0,Free shipping,18-24,male
